Date,Currency_Name,ARIMA_Prediction
2021-08-31,Tron,0.09027115509446028
2021-09-01,Tron,0.09022752534390774
2021-09-02,Tron,0.0902590486102753
2021-09-03,Tron,0.09025746589832342
2021-09-04,Tron,0.09025262465455208
2021-09-05,Tron,0.09026307609654496
2021-09-06,Tron,0.09025638664164794
2021-09-07,Tron,0.09025808243463113
2021-09-08,Tron,0.09025880510813128
2021-09-09,Tron,0.09025660948158525
2021-09-10,Tron,0.09025811197728698
2021-09-11,Tron,0.09025749029122955
2021-09-12,Tron,0.09025741370779015
2021-09-13,Tron,0.09025783963554596
2021-09-14,Tron,0.09025749476602028
2021-09-15,Tron,0.09025767355397828
2021-09-16,Tron,0.09025766698581378
2021-09-17,Tron,0.09025758916309051
2021-09-18,Tron,0.09025766728866762
2021-09-19,Tron,0.09025762092643141
2021-09-20,Tron,0.09025762852961201
2021-09-21,Tron,0.09025764181724555
2021-09-22,Tron,0.09025762467384656
2021-09-23,Tron,0.0902576360654246
2021-08-25,Uniswap,28.23611895993011
2021-08-26,Uniswap,28.355883801691842
2021-08-27,Uniswap,28.33391160314221
2021-08-28,Uniswap,28.255395795135538
2021-08-29,Uniswap,28.322903048207316
2021-08-30,Uniswap,28.350891895048377
2021-08-31,Uniswap,28.33004413956357
2021-09-01,Uniswap,28.331211456243448
2021-09-02,Uniswap,28.34827538664953
2021-09-03,Uniswap,28.335497622463013
2021-09-04,Uniswap,28.331169975437565
2021-09-05,Uniswap,28.334380199447505
2021-09-06,Uniswap,28.33502994066941
2021-09-07,Uniswap,28.331179050363886
2021-09-08,Uniswap,28.333809750520686
2021-09-09,Uniswap,28.334294287642777
2021-09-10,Uniswap,28.333960398323804
2021-09-11,Uniswap,28.333566805250378
2021-09-12,Uniswap,28.33449290199551
2021-09-13,Uniswap,28.333882631081906
2021-09-14,Uniswap,28.333909645977947
2021-09-15,Uniswap,28.333874018115697
2021-09-16,Uniswap,28.334037185833214
2021-09-17,Uniswap,28.333795038040872
2021-09-18,Uniswap,28.333957026997968
2021-09-19,Uniswap,28.33390943135489
2021-09-20,Uniswap,28.333951481832532
2021-09-21,Uniswap,28.333890472497114
2021-09-22,Uniswap,28.333959682236827
2021-09-23,Uniswap,28.333911307286627
2021-08-25,Usd_Coin,0.9997205148463197
2021-08-26,Usd_Coin,0.9996675608939944
2021-08-27,Usd_Coin,0.9995740061915966
2021-08-28,Usd_Coin,0.9995897543150319
2021-08-29,Usd_Coin,0.9996459695273892
2021-08-30,Usd_Coin,0.9996453360671221
2021-08-31,Usd_Coin,0.9996537007039099
2021-09-01,Usd_Coin,0.9996424370226537
2021-09-02,Usd_Coin,0.9996297010765202
2021-09-03,Usd_Coin,0.9996293627194516
2021-09-04,Usd_Coin,0.9996356403624389
2021-09-05,Usd_Coin,0.9996374838253086
2021-09-06,Usd_Coin,0.9996394109437208
2021-09-07,Usd_Coin,0.999637797360134
2021-09-08,Usd_Coin,0.9996359814631602
2021-09-09,Usd_Coin,0.9996355017018367
2021-09-10,Usd_Coin,0.9996361499560061
2021-09-11,Usd_Coin,0.9996365918308043
2021-09-12,Usd_Coin,0.9996369841175894
2021-09-13,Usd_Coin,0.9996368090811913
2021-09-14,Usd_Coin,0.9996365531379998
2021-09-15,Usd_Coin,0.9996364220479307
2021-09-16,Usd_Coin,0.9996364738997014
2021-09-17,Usd_Coin,0.9996365487785008
2021-09-18,Usd_Coin,0.9996366218255556
2021-09-19,Usd_Coin,0.9996366107878499
2021-09-20,Usd_Coin,0.9996365768601109
2021-09-21,Usd_Coin,0.9996365500602343
2021-09-22,Usd_Coin,0.9996365506659173
2021-09-23,Usd_Coin,0.9996365610659896
2021-08-25,Vechain,0.13282938723145085
2021-08-26,Vechain,0.1331761004310464
2021-08-27,Vechain,0.1333148199610891
2021-08-28,Vechain,0.13324863418200317
2021-08-29,Vechain,0.13322029285099274
2021-08-30,Vechain,0.13324162912710438
2021-08-31,Vechain,0.13323060669637296
2021-09-01,Vechain,0.1332240823099735
2021-09-02,Vechain,0.13322615188008752
2021-09-03,Vechain,0.13322693840127584
2021-09-04,Vechain,0.133225696966248
2021-09-05,Vechain,0.13322600006560795
2021-09-06,Vechain,0.13322625366208551
2021-09-07,Vechain,0.1332261583597393
2021-09-08,Vechain,0.13322612049345872
2021-09-09,Vechain,0.13322617768523956
2021-09-10,Vechain,0.13322616864192732
2021-09-11,Vechain,0.1332261581746873
2021-09-12,Vechain,0.13322616260512188
2021-09-13,Vechain,0.13322616464382975
2021-09-14,Vechain,0.1332261621977242
2021-09-15,Vechain,0.13322616250063057
2021-09-16,Vechain,0.13322616296806114
2021-09-17,Vechain,0.13322616277702307
2021-09-18,Vechain,0.13322616267378604
2021-09-19,Vechain,0.13322616277730032
2021-09-20,Vechain,0.13322616276707236
2021-09-21,Vechain,0.1332261627456042
2021-09-22,Vechain,0.13322616275342603
2021-09-23,Vechain,0.13322616275839683
2021-08-25,Waves,25.38058850295204
2021-08-26,Waves,25.464162822804226
2021-08-27,Waves,25.348835146980452
2021-08-28,Waves,25.264273292211474
2021-08-29,Waves,25.339610413156954
2021-08-30,Waves,25.33242024905257
2021-08-31,Waves,25.309766940433427
2021-09-01,Waves,25.311091073020794
2021-09-02,Waves,25.327534036625327
2021-09-03,Waves,25.31855634895855
2021-09-04,Waves,25.317171321566306
2021-09-05,Waves,25.319531937797976
2021-09-06,Waves,25.321237279563846
2021-09-07,Waves,25.31854756259772
2021-09-08,Waves,25.319404370311172
2021-09-09,Waves,25.31975507407816
2021-09-10,Waves,25.31971988247767
2021-09-11,Waves,25.319244002264465
2021-09-12,Waves,25.31962715677878
2021-09-13,Waves,25.31956299687687
2021-09-14,Waves,25.3195313319647
2021-09-15,Waves,25.319479652181993
2021-09-16,Waves,25.319572855212932
2021-09-17,Waves,25.31952335439865
2021-09-18,Waves,25.319529013133053
2021-09-19,Waves,25.31952528492234
2021-09-20,Waves,25.319541467904035
2021-09-21,Waves,25.31952583338848
2021-09-22,Waves,25.31953217306262
2021-09-23,Waves,25.319530746802325
2021-08-25,Wbtc,49142.90653102243
2021-08-26,Wbtc,49153.23114614029
2021-08-27,Wbtc,49131.45521214614
2021-08-28,Wbtc,49114.18190273347
2021-08-29,Wbtc,49122.46270018855
2021-08-30,Wbtc,49120.938726591085
2021-08-31,Wbtc,49120.022367096746
2021-09-01,Wbtc,49120.350647622974
2021-09-02,Wbtc,49120.969937475
2021-09-03,Wbtc,49120.63257955834
2021-09-04,Wbtc,49120.73332311276
2021-09-05,Wbtc,49120.76121016573
2021-09-06,Wbtc,49120.765346229695
2021-09-07,Wbtc,49120.742344162594
2021-09-08,Wbtc,49120.758360233325
2021-09-09,Wbtc,49120.7535835586
2021-09-10,Wbtc,49120.753625041594
2021-09-11,Wbtc,49120.75298245047
2021-09-12,Wbtc,49120.75403040318
2021-09-13,Wbtc,49120.7532895865
2021-09-14,Wbtc,49120.753538014746
2021-09-15,Wbtc,49120.75347997063
2021-09-16,Wbtc,49120.7535279995
2021-09-17,Wbtc,49120.75347521493
2021-09-18,Wbtc,49120.75350993614
2021-09-19,Wbtc,49120.753496138444
2021-09-20,Wbtc,49120.75350106845
2021-09-21,Wbtc,49120.753497858626
2021-09-22,Wbtc,49120.75350059863
2021-09-23,Wbtc,49120.75349889207
2021-08-25,Xpr,1.2493481305516088
2021-08-26,Xpr,1.2472200343767712
2021-08-27,Xpr,1.2487707262490515
2021-08-28,Xpr,1.250389343165291
2021-08-29,Xpr,1.2505287284099906
2021-08-30,Xpr,1.2505817173704254
2021-08-31,Xpr,1.250558833875358
2021-09-01,Xpr,1.2507413588997223
2021-09-02,Xpr,1.2508687743933573
2021-09-03,Xpr,1.2508824853098957
2021-09-04,Xpr,1.2508943047713916
2021-09-05,Xpr,1.2509055063924348
2021-09-06,Xpr,1.250924580132549
2021-09-07,Xpr,1.2509351796196297
2021-09-08,Xpr,1.25093735659724
2021-09-09,Xpr,1.2509395719940817
2021-09-10,Xpr,1.250941630367223
2021-09-11,Xpr,1.2509435647574763
2021-09-12,Xpr,1.2509445511763577
2021-09-13,Xpr,1.2509449080894128
2021-09-14,Xpr,1.2509452437953303
2021-09-15,Xpr,1.2509455179340532
2021-09-16,Xpr,1.250945717913918
2021-09-17,Xpr,1.2509458220936922
2021-09-18,Xpr,1.2509458754543001
2021-09-19,Xpr,1.2509459205176636
2021-09-20,Xpr,1.250945953634932
2021-09-21,Xpr,1.250945975222753
2021-09-22,Xpr,1.2509459872862674
2021-09-23,Xpr,1.2509459946337196
